order_id,customer_id,order_date,total_amount,discount_amount,campaign_id,status
1754,171,2025-10-27,4480,0,,completed
1755,82,2025-10-27,65220,0,,completed
1756,56,2025-10-27,17960,0,,completed
1757,97,2025-10-27,17578,0,,completed
1758,40,2025-10-27,8980,0,,completed
1759,58,2025-10-27,17534,0,,completed
1760,187,2025-10-28,118200,0,,completed
1761,90,2025-10-28,5236,0,,completed
1762,136,2025-10-28,17960,0,,completed
1763,50,2025-10-28,8514,0,,completed
1764,34,2025-10-28,50130,0,,completed
1765,36,2025-10-28,10660,0,,completed
1766,75,2025-10-28,2480,0,,completed
1767,56,2025-10-28,8980,0,,completed
1768,167,2025-10-28,15980,0,,completed
1769,148,2025-10-29,5980,0,,completed
1770,38,2025-10-29,9460,0,,completed
1771,44,2025-10-29,1280,0,,completed
1772,92,2025-10-29,49020,0,,completed
1773,185,2025-10-29,7460,0,,completed
1774,31,2025-10-29,3480,0,,completed
1775,126,2025-10-29,116670,0,,completed
1776,169,2025-10-29,1680,0,,completed
1777,167,2025-10-29,14960,0,,completed
1778,168,2025-10-29,23056,0,,completed
1779,31,2025-10-29,1280,0,,completed
1780,126,2025-10-30,47610,0,,completed
1781,178,2025-10-30,4480,0,,completed
1782,47,2025-10-30,8426,0,,completed
1783,180,2025-10-30,13460,0,,completed
1784,33,2025-10-30,15980,0,,completed
1785,17,2025-10-30,9284,0,,completed
1786,6,2025-10-31,6556,0,,completed
1787,136,2025-10-31,4260,0,,completed
1788,150,2025-10-31,2480,0,,completed
1789,169,2025-10-31,1980,0,,completed
1790,154,2025-10-31,10934,0,,completed
1791,115,2025-10-31,6886,0,,completed
1792,33,2025-10-31,5980,0,,completed
1793,42,2025-10-31,16410,0,,completed
1794,32,2025-10-31,18960,0,,completed
1795,44,2025-10-31,10960,0,,completed
1796,64,2025-10-31,8756,0,,completed
1797,169,2025-11-01,6460,0,,completed
1798,126,2025-11-01,47040,0,,completed
1799,170,2025-11-01,2480,0,,completed
1800,10,2025-11-01,2178,0,,completed
1801,77,2025-11-01,1980,0,,completed
1802,155,2025-11-01,4480,0,,completed
1803,92,2025-11-01,55050,0,,completed
1804,98,2025-11-01,7854,0,,completed
1805,66,2025-11-02,10960,0,,completed
1806,138,2025-11-02,59610,0,,completed
1807,166,2025-11-02,9878,0,,completed
1808,96,2025-11-02,3480,0,,completed
1809,40,2025-11-02,6960,0,,completed
1810,7,2025-11-02,14014,0,,completed
1811,137,2025-11-03,6578,0,,completed
1812,141,2025-11-03,18986,0,,completed
1813,164,2025-11-03,17578,0,,completed
1814,86,2025-11-03,4906,0,,completed
1815,71,2025-11-03,1280,0,,completed
1816,97,2025-11-03,3828,0,,completed
1817,32,2025-11-04,2980,0,,completed
1818,187,2025-11-04,104550,0,,completed
1819,142,2025-11-04,6336,0,,completed
1820,13,2025-11-04,17578,0,,completed
1821,193,2025-11-04,17960,0,,completed
1822,190,2025-11-04,11484,0,,completed
1823,123,2025-11-05,8980,0,,completed
1824,3,2025-11-05,15334,0,,completed
1825,169,2025-11-05,1980,0,,completed
1826,97,2025-11-05,25234,0,,completed
1827,186,2025-11-05,11460,0,,completed
1828,174,2025-11-05,15554,0,,completed
1829,47,2025-11-05,19426,0,,completed
1830,129,2025-11-05,13706,0,,completed
1831,134,2025-11-05,8980,0,,completed
1832,23,2025-11-06,21406,0,,completed
1833,24,2025-11-06,1280,0,,completed
1834,187,2025-11-06,14400,0,,completed
1835,74,2025-11-06,8460,0,,completed
1836,174,2025-11-06,13904,0,,completed
1837,128,2025-11-06,3480,0,,completed
1838,4,2025-11-06,18084,0,,completed
1839,183,2025-11-06,11960,0,,completed
1840,192,2025-11-06,87390,0,,completed
1841,115,2025-11-06,6578,0,,completed
1842,196,2025-11-06,6314,0,,completed
1843,35,2025-11-07,8460,0,,completed
1844,127,2025-11-07,50160,0,,completed
1845,124,2025-11-07,11460,0,,completed
1846,1,2025-11-07,11460,0,,completed
1847,165,2025-11-07,1680,0,,completed
1848,159,2025-11-07,20960,0,,completed
1849,2,2025-11-07,24960,0,,completed
1850,91,2025-11-07,4980,0,,completed
1851,185,2025-11-08,3480,0,,completed
1852,91,2025-11-08,1280,0,,completed
1853,111,2025-11-08,3760,0,,completed
1854,136,2025-11-08,3480,0,,completed
1855,32,2025-11-08,6960,0,,completed
1856,197,2025-11-08,14454,0,,completed
1857,102,2025-11-08,24960,0,,completed
1858,110,2025-11-08,2980,0,,completed
1859,28,2025-11-09,7660,0,,completed
1860,42,2025-11-09,149040,0,,completed
1861,51,2025-11-09,2480,0,,completed
1862,73,2025-11-09,2178,0,,completed
1863,102,2025-11-09,24960,0,,completed
1864,9,2025-11-09,6578,0,,completed
1865,51,2025-11-09,14960,0,,completed
1866,31,2025-11-09,4660,0,,completed
1867,175,2025-11-10,23584,0,,completed
1868,129,2025-11-10,15884,0,,completed
1869,29,2025-11-10,13410,0,,completed
1870,129,2025-11-10,6578,0,,completed
1871,61,2025-11-10,5980,0,,completed
1872,88,2025-11-10,14806,0,,completed
1873,3,2025-11-10,11726,0,,completed
1874,73,2025-11-10,5236,0,,completed
1875,64,2025-11-10,15334,0,,completed
1876,64,2025-11-11,11286,0,,completed
1877,180,2025-11-11,5980,0,,completed
1878,110,2025-11-11,1680,0,,completed
1879,181,2025-11-11,8980,0,,completed
1880,187,2025-11-11,41040,0,,completed
1881,31,2025-11-11,3480,0,,completed
1882,10,2025-11-11,4906,0,,completed
1883,5,2025-11-12,1280,0,,completed
1884,14,2025-11-12,7106,0,,completed
1885,79,2025-11-12,2480,0,,completed
1886,87,2025-11-12,6660,0,,completed
1887,131,2025-11-12,103260,0,,completed
1888,64,2025-11-12,7656,0,,completed
1889,11,2025-11-12,4980,0,,completed
1890,170,2025-11-12,11460,0,,completed
1891,121,2025-11-12,6336,0,,completed
1892,48,2025-11-13,17660,0,,completed
1893,86,2025-11-13,2816,0,,completed
1894,172,2025-11-13,6578,0,,completed
1895,142,2025-11-13,17578,0,,completed
1896,93,2025-11-13,13460,0,,completed
1897,136,2025-11-13,8460,0,,completed
1898,71,2025-11-13,4480,0,,completed
1899,99,2025-11-13,1280,0,,completed
1900,34,2025-11-13,31380,0,,completed
1901,181,2025-11-14,2560,0,,completed
1902,140,2025-11-14,17960,0,,completed
1903,122,2025-11-14,2980,0,,completed
1904,185,2025-11-14,4980,0,,completed
1905,33,2025-11-14,3480,0,,completed
1906,141,2025-11-14,30734,0,,completed
1907,94,2025-11-14,14960,0,,completed
1908,112,2025-11-15,1680,0,,completed
1909,108,2025-11-15,10934,0,,completed
1910,154,2025-11-15,12056,0,,completed
1911,75,2025-11-15,4480,0,,completed
1912,16,2025-11-15,16434,0,,completed
1913,127,2025-11-15,14880,0,,completed
1914,200,2025-11-16,7960,0,,completed
1915,70,2025-11-16,1980,0,,completed
1916,1,2025-11-16,4480,0,,completed
1917,56,2025-11-16,2980,0,,completed
1918,117,2025-11-16,96210,0,,completed
1919,58,2025-11-16,3278,0,,completed
1920,61,2025-11-16,10960,0,,completed
1921,38,2025-11-16,10960,0,,completed
1922,14,2025-11-16,8734,0,,completed
1923,30,2025-11-16,6578,0,,completed
1924,162,2025-11-17,17260,0,,completed
1925,181,2025-11-17,10960,0,,completed
1926,105,2025-11-17,83850,0,,completed
1927,46,2025-11-17,95490,0,,completed
1928,98,2025-11-17,23034,0,,completed
1929,155,2025-11-17,1680,0,,completed
1930,57,2025-11-17,11460,0,,completed
1931,149,2025-11-17,7854,0,,completed
1932,187,2025-11-18,34500,0,,completed
1933,146,2025-11-18,12056,0,,completed
1934,166,2025-11-18,15356,0,,completed
1935,42,2025-11-18,24300,0,,completed
1936,19,2025-11-18,49080,0,,completed
1937,155,2025-11-18,3480,0,,completed
1938,99,2025-11-18,1280,0,,completed
1939,196,2025-11-19,10384,0,,completed
1940,198,2025-11-19,9878,0,,completed
1941,37,2025-11-19,4980,0,,completed
1942,28,2025-11-19,10260,0,,completed
1943,52,2025-11-19,1680,0,,completed
1944,195,2025-11-19,13904,0,,completed
1945,123,2025-11-20,2480,0,,completed
1946,15,2025-11-20,8960,0,,completed
1947,32,2025-11-20,4980,0,,completed
1948,27,2025-11-20,14564,0,,completed
1949,107,2025-11-20,4980,0,,completed
1950,58,2025-11-20,2728,0,,completed
1951,110,2025-11-20,17960,0,,completed
1952,168,2025-11-20,9306,0,,completed
1953,176,2025-11-21,4440,0,,completed
1954,27,2025-11-21,18986,0,,completed
1955,158,2025-11-21,17260,0,,completed
1956,22,2025-11-21,4480,0,,completed
1957,39,2025-11-21,3480,0,,completed
1958,136,2025-11-21,6460,0,,completed
1959,174,2025-11-21,8756,0,,completed
1960,176,2025-11-21,82290,0,,completed
1961,68,2025-11-21,4980,0,,completed
1962,200,2025-11-22,15980,0,,completed
1963,38,2025-11-22,10660,0,,completed
1964,123,2025-11-22,1280,0,,completed
1965,148,2025-11-22,17960,0,,completed
1966,38,2025-11-22,15980,0,,completed
1967,33,2025-11-22,3480,0,,completed
1968,91,2025-11-22,5160,0,,completed
1969,178,2025-11-23,10460,0,,completed
1970,86,2025-11-23,6578,0,,completed
1971,63,2025-11-23,7106,0,,completed
1972,128,2025-11-23,5960,0,,completed
1973,59,2025-11-23,5760,0,,completed
1974,184,2025-11-23,7460,0,,completed
1975,199,2025-11-23,8980,0,,completed
1976,23,2025-11-23,17578,0,,completed
1977,1,2025-11-23,4980,0,,completed
1978,143,2025-11-24,3260,0,,completed
1979,16,2025-11-24,19756,0,,completed
1980,76,2025-11-24,4960,0,,completed
1981,108,2025-11-24,2728,0,,completed
1982,58,2025-11-24,9878,0,,completed
1983,36,2025-11-24,8980,0,,completed
1984,181,2025-11-24,3480,0,,completed
1985,188,2025-11-24,8980,0,,completed
1986,96,2025-11-25,6286,2694,3,completed
1987,28,2025-11-25,1176,504,3,completed
1988,153,2025-11-25,3835,1643,3,completed
1989,38,2025-11-25,2282,978,3,completed
1990,63,2025-11-25,3835,1643,3,completed
1991,146,2025-11-25,3049,1307,3,completed
1992,121,2025-11-25,10734,4600,3,completed
1993,179,2025-11-25,3973,1703,3,completed
1994,185,2025-11-25,5362,2298,3,completed
1995,178,2025-11-25,6286,2694,3,completed
1996,29,2025-11-25,37611,16119,3,completed
1997,3,2025-11-26,7284,3122,3,completed
1998,117,2025-11-26,51765,22185,3,completed
1999,24,2025-11-26,7672,3288,3,completed
2000,55,2025-11-26,6622,2838,3,completed
2001,57,2025-11-26,7672,3288,3,completed
2002,144,2025-11-26,6286,2694,3,completed
2003,120,2025-11-26,89565,38385,3,completed
2004,50,2025-11-26,1971,845,3,completed
2005,20,2025-11-26,14322,6138,3,completed
2006,62,2025-11-27,3472,1488,3,completed
2007,28,2025-11-27,1736,744,3,completed
2008,153,2025-11-27,6915,2963,3,completed
2009,49,2025-11-27,15519,6651,3,completed
2010,145,2025-11-27,3450,1478,3,completed
2011,124,2025-11-27,3486,1494,3,completed
2012,81,2025-11-27,6286,2694,3,completed
2013,3,2025-11-27,9594,4112,3,completed
2014,50,2025-11-28,9594,4112,3,completed
2015,92,2025-11-28,41937,17973,3,completed
2016,129,2025-11-28,2295,983,3,completed
2017,199,2025-11-28,3486,1494,3,completed
2018,151,2025-11-28,4312,1848,3,completed
2019,10,2025-11-28,3049,1307,3,completed
2020,175,2025-11-28,5590,2396,3,completed
2021,24,2025-11-28,1736,744,3,completed
2022,175,2025-11-28,9964,4270,3,completed
2023,129,2025-11-28,14969,6415,3,completed
2024,134,2025-11-28,2562,1098,3,completed
2025,87,2025-11-28,14322,6138,3,completed
2026,11,2025-11-29,3472,1488,3,completed
2027,157,2025-11-29,1386,594,3,completed
2028,146,2025-11-29,6114,2620,3,completed
2029,37,2025-11-29,2982,1278,3,completed
2030,128,2025-11-29,1176,504,3,completed
2031,81,2025-11-29,6286,2694,3,completed
2032,42,2025-11-29,61845,26505,3,completed
2033,23,2025-11-29,1525,653,3,completed
2034,182,2025-11-29,7462,3198,3,completed
2035,66,2025-11-29,5572,2388,3,completed
2036,32,2025-11-29,14672,6288,3,completed
2037,103,2025-11-30,7322,3138,3,completed
2038,34,2025-11-30,95340,40860,3,completed
2039,68,2025-11-30,3136,1344,3,completed
2040,165,2025-11-30,6286,2694,3,completed
2041,63,2025-11-30,7654,3280,3,completed
2042,27,2025-11-30,4204,1802,3,completed
2043,146,2025-11-30,2895,1241,3,completed
2044,100,2025-11-30,5590,2396,3,completed
2045,90,2025-11-30,5898,2528,3,completed
2046,137,2025-11-30,1971,845,3,completed
2047,188,2025-12-01,3480,0,,completed
2048,197,2025-12-01,6556,0,,completed
2049,85,2025-12-01,15980,0,,completed
2050,88,2025-12-01,14454,0,,completed
2051,190,2025-12-01,11286,0,,completed
2052,117,2025-12-01,6990,0,,completed
2053,164,2025-12-01,17578,0,,completed
2054,9,2025-12-02,26884,0,,completed
2055,111,2025-12-02,7460,0,,completed
2056,55,2025-12-02,5980,0,,completed
2057,109,2025-12-02,73290,0,,completed
2058,21,2025-12-02,10660,0,,completed
2059,108,2025-12-02,19184,0,,completed
2060,48,2025-12-02,1280,0,,completed
2061,110,2025-12-02,10960,0,,completed
2062,51,2025-12-02,5160,0,,completed
2063,122,2025-12-02,8980,0,,completed
2064,91,2025-12-03,7960,0,,completed
2065,153,2025-12-03,1408,0,,completed
2066,186,2025-12-03,15980,0,,completed
2067,171,2025-12-03,6960,0,,completed
2068,118,2025-12-03,1848,0,,completed
2069,82,2025-12-03,58350,0,,completed
2070,185,2025-12-03,1680,0,,completed
2071,33,2025-12-03,10460,0,,completed
2072,25,2025-12-03,18600,0,,completed
2073,140,2025-12-04,4480,0,,completed
2074,97,2025-12-04,17578,0,,completed
2075,54,2025-12-04,6578,0,,completed
2076,148,2025-12-04,15980,0,,completed
2077,94,2025-12-04,8980,0,,completed
2078,79,2025-12-04,8980,0,,completed
2079,128,2025-12-04,6960,0,,completed
2080,91,2025-12-04,6460,0,,completed
2081,134,2025-12-04,3260,0,,completed
2082,118,2025-12-04,19756,0,,completed
2083,142,2025-12-04,9284,0,,completed
2084,73,2025-12-05,20284,0,,completed
2085,163,2025-12-05,13460,0,,completed
2086,26,2025-12-05,1408,0,,completed
2087,23,2025-12-05,14234,0,,completed
2088,27,2025-12-05,14806,0,,completed
2089,140,2025-12-05,5980,0,,completed
2090,114,2025-12-05,5980,0,,completed
2091,75,2025-12-05,4960,0,,completed
2092,199,2025-12-05,6460,0,,completed
2093,51,2025-12-06,17260,0,,completed
2094,119,2025-12-06,14960,0,,completed
2095,190,2025-12-06,23056,0,,completed
2096,58,2025-12-06,26334,0,,completed
2097,68,2025-12-06,9460,0,,completed
2098,62,2025-12-06,3480,0,,completed
2099,4,2025-12-07,2178,0,,completed
2100,96,2025-12-07,17960,0,,completed
2101,147,2025-12-07,5460,0,,completed
2102,101,2025-12-07,38820,0,,completed
2103,33,2025-12-07,10960,0,,completed
2104,104,2025-12-07,4960,0,,completed
2105,60,2025-12-08,17940,0,,completed
2106,162,2025-12-08,14960,0,,completed
2107,142,2025-12-08,17578,0,,completed
2108,53,2025-12-08,7140,0,,completed
2109,161,2025-12-08,12584,0,,completed
2110,182,2025-12-08,4480,0,,completed
2111,98,2025-12-08,9878,0,,completed
2112,188,2025-12-08,1680,0,,completed
2113,163,2025-12-08,4460,0,,completed
2114,57,2025-12-09,5460,0,,completed
2115,63,2025-12-09,20284,0,,completed
2116,14,2025-12-09,3586,0,,completed
2117,161,2025-12-09,6578,0,,completed
2118,149,2025-12-09,1408,0,,completed
2119,118,2025-12-09,4994,0,,completed
2120,73,2025-12-09,3586,0,,completed
2121,20,2025-12-09,18460,0,,completed
2122,101,2025-12-09,7740,0,,completed
2123,125,2025-12-09,2480,0,,completed
2124,176,2025-12-09,53730,0,,completed
2125,162,2025-12-10,1280,0,,completed
2126,88,2025-12-10,6776,0,,completed
2127,154,2025-12-10,10934,0,,completed
2128,190,2025-12-10,4136,0,,completed
2129,156,2025-12-10,3278,0,,completed
2130,6,2025-12-10,8184,0,,completed
2131,94,2025-12-10,2480,0,,completed
2132,8,2025-12-10,4460,0,,completed
2133,22,2025-12-10,8980,0,,completed
2134,71,2025-12-10,3760,0,,completed
2135,182,2025-12-11,10660,0,,completed
2136,127,2025-12-11,73200,0,,completed
2137,27,2025-12-11,16984,0,,completed
2138,53,2025-12-11,130710,0,,completed
2139,99,2025-12-11,6960,0,,completed
2140,91,2025-12-11,7260,0,,completed
2141,116,2025-12-11,4980,0,,completed
2142,131,2025-12-11,128700,0,,completed
2143,30,2025-12-12,17578,0,,completed
2144,110,2025-12-12,15980,0,,completed
2145,63,2025-12-12,2728,0,,completed
2146,169,2025-12-12,17960,0,,completed
2147,200,2025-12-12,6260,0,,completed
2148,82,2025-12-12,34380,0,,completed
2149,83,2025-12-13,2980,0,,completed
2150,17,2025-12-13,14806,0,,completed
2151,55,2025-12-13,1280,0,,completed
2152,144,2025-12-13,13460,0,,completed
2153,172,2025-12-13,4928,0,,completed
2154,166,2025-12-13,10406,0,,completed
2155,82,2025-12-13,48120,0,,completed
2156,31,2025-12-13,1680,0,,completed
2157,44,2025-12-13,7960,0,,completed
2158,61,2025-12-13,8980,0,,completed
2159,165,2025-12-14,1680,0,,completed
2160,73,2025-12-14,3828,0,,completed
2161,10,2025-12-14,26334,0,,completed
2162,166,2025-12-14,1408,0,,completed
2163,121,2025-12-14,3828,0,,completed
2164,186,2025-12-14,24960,0,,completed
2165,103,2025-12-15,2980,0,,completed
2166,199,2025-12-15,6160,0,,completed
2167,13,2025-12-15,19756,0,,completed
2168,117,2025-12-15,93990,0,,completed
2169,27,2025-12-15,19756,0,,completed
2170,112,2025-12-15,1980,0,,completed
2171,23,2025-12-15,9878,0,,completed
2172,95,2025-12-15,20834,0,,completed
2173,12,2025-12-16,4980,0,,completed
2174,78,2025-12-16,8980,0,,completed
2175,85,2025-12-16,17960,0,,completed
2176,44,2025-12-16,4480,0,,completed
2177,118,2025-12-16,2178,0,,completed
2178,82,2025-12-16,40350,0,,completed
2179,134,2025-12-16,4480,0,,completed
2180,123,2025-12-16,24960,0,,completed
2181,124,2025-12-17,1280,0,,completed
2182,68,2025-12-17,10260,0,,completed
2183,91,2025-12-17,5980,0,,completed
2184,166,2025-12-17,14014,0,,completed
2185,20,2025-12-17,7460,0,,completed
2186,4,2025-12-17,8404,0,,completed
2187,49,2025-12-17,103290,0,,completed
2188,168,2025-12-17,3278,0,,completed
2189,28,2025-12-17,2480,0,,completed
2190,94,2025-12-17,6160,0,,completed
2191,132,2025-12-17,3480,0,,completed
2192,18,2025-12-18,6006,0,,completed
2193,176,2025-12-18,38070,0,,completed
2194,62,2025-12-18,1680,0,,completed
2195,48,2025-12-18,6660,0,,completed
2196,170,2025-12-18,24960,0,,completed
2197,31,2025-12-18,15980,0,,completed
2198,111,2025-12-18,1980,0,,completed
2199,129,2025-12-19,20856,0,,completed
2200,14,2025-12-19,27456,0,,completed
2201,26,2025-12-19,6578,0,,completed
2202,98,2025-12-19,16434,0,,completed
2203,49,2025-12-19,77460,0,,completed
2204,13,2025-12-19,6864,0,,completed
2205,30,2025-12-19,5478,0,,completed
2206,148,2025-12-19,3760,0,,completed
2207,137,2025-12-19,9878,0,,completed
2208,159,2025-12-20,5220,1740,4,completed
2209,26,2025-12-20,7408,2470,4,completed
2210,178,2025-12-20,3120,1040,4,completed
2211,44,2025-12-20,11985,3995,4,completed
2212,164,2025-12-20,11104,3702,4,completed
2213,74,2025-12-20,960,320,4,completed
2214,48,2025-12-20,13470,4490,4,completed
2215,177,2025-12-20,1485,495,4,completed
2216,81,2025-12-20,1485,495,4,completed
2217,86,2025-12-21,5742,1914,4,completed
2218,171,2025-12-21,14595,4865,4,completed
2219,6,2025-12-21,7408,2470,4,completed
2220,20,2025-12-21,4485,1495,4,completed
2221,195,2025-12-21,3696,1232,4,completed
2222,91,2025-12-21,7095,2365,4,completed
2223,126,2025-12-21,22612,7538,4,completed
2224,75,2025-12-21,2235,745,4,completed
2225,129,2025-12-21,1634,544,4,completed
2226,26,2025-12-22,20592,6864,4,completed
2227,116,2025-12-22,18720,6240,4,completed
2228,140,2025-12-22,5745,1915,4,completed
2229,65,2025-12-22,4995,1665,4,completed
2230,91,2025-12-22,18720,6240,4,completed
2231,133,2025-12-22,7695,2565,4,completed
2232,176,2025-12-22,12825,4275,4,completed
2233,37,2025-12-22,4995,1665,4,completed
2234,148,2025-12-23,13845,4615,4,completed
2235,191,2025-12-23,2046,682,4,completed
2236,97,2025-12-23,13398,4466,4,completed
2237,174,2025-12-23,5478,1826,4,completed
2238,68,2025-12-23,14595,4865,4,completed
2239,151,2025-12-23,13470,4490,4,completed
2240,49,2025-12-23,35325,11775,4,completed
2241,157,2025-12-23,2610,870,4,completed
2242,117,2025-12-23,33705,11235,4,completed
2243,134,2025-12-24,5595,1865,4,completed
2244,171,2025-12-24,6735,2245,4,completed
2245,125,2025-12-24,7695,2565,4,completed
2246,4,2025-12-24,6154,2052,4,completed
2247,73,2025-12-24,6550,2184,4,completed
2248,79,2025-12-24,2610,870,4,completed
2249,91,2025-12-24,3735,1245,4,completed
2250,65,2025-12-24,11985,3995,4,completed
2251,73,2025-12-24,9026,3008,4,completed
2252,183,2025-12-25,8220,2740,4,completed
2253,51,2025-12-25,4320,1440,4,completed
2254,75,2025-12-25,3735,1245,4,completed
2255,122,2025-12-25,6345,2115,4,completed
2256,164,2025-12-25,5742,1914,4,completed
2257,26,2025-12-25,11104,3702,4,completed
2258,80,2025-12-25,28575,9525,4,completed
2259,175,2025-12-25,7408,2470,4,completed
2260,107,2025-12-26,6735,2245,4,completed
2261,79,2025-12-26,6735,2245,4,completed
2262,146,2025-12-26,5478,1826,4,completed
2263,97,2025-12-26,2690,896,4,completed
2264,135,2025-12-26,18720,6240,4,completed
2265,129,2025-12-26,21978,7326,4,completed
2266,91,2025-12-26,3870,1290,4,completed
2267,106,2025-12-26,5970,1990,4,completed
2268,7,2025-12-26,2690,896,4,completed
2269,78,2025-12-27,3360,1120,4,completed
2270,132,2025-12-27,4845,1615,4,completed
2271,140,2025-12-27,6345,2115,4,completed
2272,33,2025-12-27,8220,2740,4,completed
2273,119,2025-12-27,4695,1565,4,completed
2274,15,2025-12-27,5445,1815,4,completed
2275,86,2025-12-27,12160,4054,4,completed
2276,124,2025-12-27,4695,1565,4,completed
2277,190,2025-12-27,14800,4934,4,completed
2278,184,2025-12-27,6735,2245,4,completed
2279,53,2025-12-27,20318,6772,4,completed
2280,164,2025-12-27,7408,2470,4,completed
2281,80,2025-12-28,15772,5258,4,completed
2282,30,2025-12-28,4108,1370,4,completed
2283,40,2025-12-28,2235,745,4,completed
2284,25,2025-12-28,11385,3795,4,completed
2285,101,2025-12-28,10710,3570,4,completed
2286,48,2025-12-28,2235,745,4,completed
2287,67,2025-12-28,11253,3751,4,completed
2288,158,2025-12-28,2610,870,4,completed
2289,38,2025-12-28,1485,495,4,completed
2290,37,2025-12-28,1485,495,4,completed
2291,131,2025-12-28,30712,10238,4,completed
2292,151,2025-12-28,16470,5490,4,completed
2293,71,2025-12-28,9345,3115,4,completed
2294,119,2025-12-29,4095,1365,4,completed
2295,8,2025-12-29,2220,740,4,completed
2296,145,2025-12-29,7804,2602,4,completed
2297,78,2025-12-29,4485,1495,4,completed
2298,167,2025-12-29,15720,5240,4,completed
2299,36,2025-12-29,7995,2665,4,completed
2300,71,2025-12-29,1485,495,4,completed
2301,92,2025-12-29,63990,21330,4,completed
2302,168,2025-12-30,13184,4394,4,completed
2303,168,2025-12-30,18266,6088,4,completed
2304,184,2025-12-30,6735,2245,4,completed
2305,196,2025-12-30,11336,3778,4,completed
2306,166,2025-12-30,4257,1419,4,completed
2307,156,2025-12-30,12738,4246,4,completed
2308,130,2025-12-30,8220,2740,4,completed
2309,83,2025-12-30,6720,2240,4,completed
2310,104,2025-12-30,3735,1245,4,completed
2311,188,2025-12-31,1860,620,4,completed
2312,25,2025-12-31,9450,3150,4,completed
2313,195,2025-12-31,7408,2470,4,completed
2314,61,2025-12-31,1485,495,4,completed
2315,187,2025-12-31,50512,16838,4,completed
2316,196,2025-12-31,8630,2876,4,completed
2317,8,2025-12-31,11985,3995,4,completed
2318,28,2025-12-31,4095,1365,4,completed
